id,title,filtered_words_str,label
R129,New Report on Election,"issue,force,recent.,really,reduce,beyond.,experts,discuss,ongoing,developments,election.",REAL
R227,New Report on Climate Change,"western,form,republican.,laugh,degree,see,director,investment,lead.,experts,discuss,ongoing,developments,climate,change.",REAL
F231,Aliens Confirmed by Sources,"maintain,likely,college,thousand,already,middle.,approach,break,community,song,officer,health,music,explain.,—,shocking,claims,aliens,surface,internet.",FAKE
R066,New Report on Policy,"believe,door,good,program,the.,sure,heavy.,either,sure,sign,stay,southern.,experts,discuss,ongoing,developments,policy.",REAL
F095,Mind Control Confirmed by Sources,"together,realize,experience.,particularly,issue,without.,—,shocking,claims,mind,control,surface,internet.",FAKE
R174,New Report on Policy,"apply,several,away.,compare,arm,term,alone,another,material,billion.,experts,discuss,ongoing,developments,policy.",REAL
R201,New Report on Public Health,"performance,short,together.,education,interview,civil,yeah,spring,remain,serve.,experts,discuss,ongoing,developments,public,health.",REAL
R072,New Report on Education,"win,glass,state.,production,teach,plant,recently,money,sound.,experts,discuss,ongoing,developments,education.",REAL
R064,New Report on Research,"range,guy,option,vote,movement,level,effect.,bag,day,matter.,style,career,official,development.,mission,rock,father,realize,three.,experts,discuss,ongoing,developments,research.",REAL
F037,Miracle Drug Confirmed by Sources,"model,executive,threat,many.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R170,New Report on Technology Breakthrough,"ever,west,human.,catch,effect,specific,among,administration,reduce.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
F110,Celebrity Scandal Confirmed by Sources,"challenge,buy,consumer,move,threat.,listen,impact,field,mr,family.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
F048,Secret Cure Confirmed by Sources,"law,various,available.,wish,cup,store,happen,conference.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F082,Hoax Confirmed by Sources,"contain,politics,least,agreement.,—,shocking,claims,hoax,surface,internet.",FAKE
F187,Miracle Drug Confirmed by Sources,"worry,fire,everything,heart,sell,year,continue,east.,hair,book,draw,their.,color,foot,alone,theory,case,four,foot.,hold,maybe,war,may,television,knowledge.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F027,Miracle Drug Confirmed by Sources,"country,professor,candidate,church,everything,nice,interest.,behind,stock,us,act,turn,they.,story,health,drug.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F202,Hoax Confirmed by Sources,"everyone,science,american,bag,mention.,take,notice,event,write,hear.,—,shocking,claims,hoax,surface,internet.",FAKE
F197,Secret Cure Confirmed by Sources,"name,world,sort,mother,class.,—,shocking,claims,secret,cure,surface,internet.",FAKE
R128,New Report on Climate Change,"appear,health,gas,somebody,meet,physical,beyond.,right,couple,first,until.,experts,discuss,ongoing,developments,climate,change.",REAL
F157,Government Cover-Up Confirmed by Sources,"officer,cover,prepare,condition.,nature,truth,reality,win,lead,water,glass.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
F117,Hoax Confirmed by Sources,"artist,thought,step,stage,enter,accept,style.,person,field,let,remain,responsibility.,—,shocking,claims,hoax,surface,internet.",FAKE
F173,Secret Cure Confirmed by Sources,"cut,man,none,address,project.,peace,ahead,north,including,subject.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F024,Aliens Confirmed by Sources,"key,drive,notice,condition,collection,wind,president.,however,total,heavy,seek,particularly,we.,—,shocking,claims,aliens,surface,internet.",FAKE
F096,Celebrity Scandal Confirmed by Sources,"exist,top,particular,establish,run,stock.,fight,store,guess,house,today,seek,able.,plan,ahead,security,investment,apply.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
R247,New Report on Public Health,"close,one,wait,north,feel.,language,first,point,work,son,trade.,experts,discuss,ongoing,developments,public,health.",REAL
F226,Government Cover-Up Confirmed by Sources,"minute,page,week,material.,every,economy,experience,away,top,west.,minute,program,worker.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
F100,Flat Earth Confirmed by Sources,"tax,official,front.,political,never,cup,career.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F246,Government Cover-Up Confirmed by Sources,"late,discuss,try,top,bar.,identify,rather,deal,start,practice,door,world,out.,young,project,common,quite,onto,present.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
F183,Aliens Confirmed by Sources,"money,street,land,decision,until.,doctor,even,talk,miss,alone.,financial,follow,nature,situation,cultural.,—,shocking,claims,aliens,surface,internet.",FAKE
R063,New Report on Policy,"factor,special,generation,treatment.,common,development,crime,travel.,experts,discuss,ongoing,developments,policy.",REAL
R005,New Report on Election,"lawyer,letter,sometimes,send,save.,enter,consumer,set,significant,as.,peace,far,tonight.,experts,discuss,ongoing,developments,election.",REAL
R084,New Report on Election,"mind,although,wind,white.,put,cup,top,time,church,job.,experts,discuss,ongoing,developments,election.",REAL
R124,New Report on Education,"vote,need,court.,international,ever,pressure,network,group.,experts,discuss,ongoing,developments,education.",REAL
R118,New Report on Research,"let,help,group,writer.,suffer,better,term,along,become.,experts,discuss,ongoing,developments,research.",REAL
F001,Aliens Confirmed by Sources,"project,according,finally,not.,collection,better,hour.,—,shocking,claims,aliens,surface,internet.",FAKE
F007,Immortal Jellyfish Confirmed by Sources,"line,election,early,local.,decide,impact,something,note,read.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
F046,Mind Control Confirmed by Sources,"think,range,notice,full,little,staff,research.,speak,manage,do.,investment,believe,cultural,official,start,star.,—,shocking,claims,mind,control,surface,internet.",FAKE
R103,New Report on Research,"candidate,include,computer.,house,product,within,left,per,ready.,court,able,week.,experts,discuss,ongoing,developments,research.",REAL
R037,New Report on Budget Report,"leave,beat,remember,north.,foreign,drop,method,rise.,type,decide,individual,vote,watch,spring,hospital.,experts,discuss,ongoing,developments,budget,report.",REAL
F193,Secret Cure Confirmed by Sources,"remember,travel,doctor,red,close,young.,exactly,street,so.,—,shocking,claims,secret,cure,surface,internet.",FAKE
R166,New Report on Election,"audience,occur,street,player,half,husband,drug.,quite,million,blue,reason,possible.,price,enough,capital,management,foot.,experts,discuss,ongoing,developments,election.",REAL
F017,Immortal Jellyfish Confirmed by Sources,"firm,walk,nothing,better,represent.,indeed,personal,amount,born,action,training.,us,star,mind,season,approach,bank.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R008,New Report on Economic Growth,"ask,forget,upon,term.,quickly,else,we.,indeed,report,song,soon.,look,drop,owner,test,business,nice,operation.,experts,discuss,ongoing,developments,economic,growth.",REAL
F071,Celebrity Scandal Confirmed by Sources,"want,boy,practice.,mr,blue,economic,court.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
F028,Mind Control Confirmed by Sources,"citizen,media,baby,forget.,kid,interest,leader.,executive,lead,kitchen,policy.,—,shocking,claims,mind,control,surface,internet.",FAKE
F227,Immortal Jellyfish Confirmed by Sources,"return,accept,draw,bank.,animal,school,generation,cover,real,throughout.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R200,New Report on Public Health,"save,similar,hour,remember,agency,president.,far,vote,employee,ok.,experts,discuss,ongoing,developments,public,health.",REAL
R225,New Report on Climate Change,"create,travel,today,prevent,information.,important,eat,give,sort,dark.,anyone,protect,perhaps,single.,experts,discuss,ongoing,developments,climate,change.",REAL
R062,New Report on Budget Report,"west,account,boy,minute,class.,else,end,old,heart,score,mr,pass.,ready,theory,ground,area.,experts,discuss,ongoing,developments,budget,report.",REAL
F033,Hoax Confirmed by Sources,"effort,cut,choice,list,sometimes,conference,operation.,need,knowledge,expect,notice.,—,shocking,claims,hoax,surface,internet.",FAKE
F012,Hoax Confirmed by Sources,"walk,level,especially,structure,issue,wonder,receive,benefit.,show,street,letter,fall,speak,while.,—,shocking,claims,hoax,surface,internet.",FAKE
R121,New Report on Research,"mouth,structure,question,force,really.,old,bed,affect,floor,political,upon.,film,full,movement,manager.,experts,discuss,ongoing,developments,research.",REAL
F210,Aliens Confirmed by Sources,"issue,garden,control,since.,kind,loss,laugh,or.,black,bag,rather,child.,trial,little,cold,inside,piece,rich,leg.,—,shocking,claims,aliens,surface,internet.",FAKE
F151,Hoax Confirmed by Sources,"short,first,me.,goal,anything,energy,actually,across.,century,discuss,win,analysis,treatment.,—,shocking,claims,hoax,surface,internet.",FAKE
F099,Secret Cure Confirmed by Sources,"whatever,data,two,property,senior.,drop,toward,worker,professor,go,doctor.,—,shocking,claims,secret,cure,surface,internet.",FAKE
R090,New Report on Technology Breakthrough,"tough,material,player,build.,interview,tell,matter,buy,lawyer,player.,describe,today,start,another,natural,different,between.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R125,New Report on Budget Report,"blood,expect,still,form,rock,because.,voice,new,try,perhaps,television,quickly.,experts,discuss,ongoing,developments,budget,report.",REAL
R091,New Report on Climate Change,"participant,might,exactly,team,fall,despite,entire.,start,career,defense,day.,reach,lay,position,former,red.,experts,discuss,ongoing,developments,climate,change.",REAL
R157,New Report on Climate Change,"father,gun,agent,person,baby,power,nor.,talk,anything,brother,thus,hold,program,change.,experts,discuss,ongoing,developments,climate,change.",REAL
F098,Miracle Drug Confirmed by Sources,"fund,whether,doctor,yeah,win,watch,hot,seem.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F164,Immortal Jellyfish Confirmed by Sources,"especially,public,rather,around,story.,window,health,strategy,stock,want,establish,grow,safe.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R050,New Report on Economic Growth,"science,lose,today,someone,marriage,i.,statement,establish,whatever,understand,debate,business.,chair,animal,three,mr.,experts,discuss,ongoing,developments,economic,growth.",REAL
R249,New Report on Climate Change,"state,southern,pull,show.,population,sign,understand,voice,report.,ball,performance,figure,able,wife,beyond,direction.,affect,candidate,physical,operation,tonight,practice,child,defense.,experts,discuss,ongoing,developments,climate,change.",REAL
R093,New Report on Election,"partner,always,race,true,deep.,experts,discuss,ongoing,developments,election.",REAL
R131,New Report on Education,"former,end,share,there.,sit,chance,office,national,crime.,behavior,democrat,mission.,experts,discuss,ongoing,developments,education.",REAL
F107,Flat Earth Confirmed by Sources,"view,issue,get,where.,standard,successful,anything,training,second,effort,community.,phone,century,vote,want,seek.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F153,Hoax Confirmed by Sources,"kind,attention,guess,back,cost,next,fire.,lawyer,commercial.,measure,guess,agent,full,exist,quickly,serious.,give,lay.,—,shocking,claims,hoax,surface,internet.",FAKE
F091,Flat Earth Confirmed by Sources,"address,marriage,increase,ability,job,young,travel.,miss,end,probably,low,our.,support,structure,back,medical.,—,shocking,claims,flat,earth,surface,internet.",FAKE
R246,New Report on Economic Growth,"piece,difficult,middle,dark,new.,beyond,wonder,water,since,we.,experts,discuss,ongoing,developments,economic,growth.",REAL
F004,Secret Cure Confirmed by Sources,"vote,field,vote,away.,theory,theory,summer,recent,anyone,really,fund.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F220,Celebrity Scandal Confirmed by Sources,"sister,compare,charge,across,no.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
F121,Hoax Confirmed by Sources,"send,street,live,mrs,operation,charge,past,nothing.,—,shocking,claims,hoax,surface,internet.",FAKE
F245,Mind Control Confirmed by Sources,"edge,modern,maybe,college,middle,impact.,—,shocking,claims,mind,control,surface,internet.",FAKE
R035,New Report on Climate Change,"friend,work,hope,grow,various,almost,ability.,father,money,job,voice,well,finally,throw,stay.,experts,discuss,ongoing,developments,climate,change.",REAL
R024,New Report on Education,"city,popular,law,first.,fear,baby,prove,mr.,evidence,item,choice,and.,experts,discuss,ongoing,developments,education.",REAL
F079,Miracle Drug Confirmed by Sources,"industry,commercial,shoulder,scene,next.,mention,physical,service,building.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R094,New Report on Policy,"show,model,might,mrs,away.,idea,discover,audience,thank,book,father.,food,good,put,example,interest.,experts,discuss,ongoing,developments,policy.",REAL
R040,New Report on Policy,"north,performance,political.,agreement,car,buy,drug,human,wall,woman.,experts,discuss,ongoing,developments,policy.",REAL
F170,Immortal Jellyfish Confirmed by Sources,"follow,project,defense,work,together,yet.,get,training,generation,western,popular.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
F130,Immortal Jellyfish Confirmed by Sources,"already,training,five.,blue,impact,question,son,either,last.,door,middle,produce,get,audience,theory.,leg,news,travel,smile.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R085,New Report on Economic Growth,"piece,cost,whose,recent.,check,radio,agreement,finish.,experts,discuss,ongoing,developments,economic,growth.",REAL
R054,New Report on Budget Report,"lay,reveal,lot,moment,mouth.,tax,win,particularly,relate.,cell,positive,fish,front,toward,help.,experts,discuss,ongoing,developments,budget,report.",REAL
R047,New Report on Technology Breakthrough,"tough,paper,guess,sell.,policy,reduce,month,war,plant,continue.,sing,east,third,personal,enter,end.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R199,New Report on Economic Growth,"dark,building,final,although,close,shake,go.,skin,add,to.,national,study,education,financial,this.,voice,choice,store,make,learn.,experts,discuss,ongoing,developments,economic,growth.",REAL
F062,Miracle Drug Confirmed by Sources,"study,either,market,sea,successful,seem,sister.,method,meeting,key,education,agree.,kid,edge,character,hundred,simple,nearly.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R244,New Report on Technology Breakthrough,"beautiful,later,concern.,social,half,team.,final,authority,sport,dog.,area,camera.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R107,New Report on Election,"care,writer,turn,dream,several,year,reach.,player,benefit,modern,hair,paper,these.,experts,discuss,ongoing,developments,election.",REAL
F148,Aliens Confirmed by Sources,"work,teacher,subject.,day,still,training,both.,—,shocking,claims,aliens,surface,internet.",FAKE
F023,Mind Control Confirmed by Sources,"ok,true,form,among.,scientist,certain,college,guess,fund,close.,soldier,message,unit,feel.,—,shocking,claims,mind,control,surface,internet.",FAKE
R075,New Report on Budget Report,"material,animal,series,daughter,training,employee,like,wind.,ability,card,interest.,experts,discuss,ongoing,developments,budget,report.",REAL
R220,New Report on Public Health,"quickly,next.,perform,field,state.,finish,machine,member.,experts,discuss,ongoing,developments,public,health.",REAL
R099,New Report on Economic Growth,"improve,challenge,none,history.,realize,pressure,president,support.,point,tell,anyone,instead,first.,experts,discuss,ongoing,developments,economic,growth.",REAL
F066,Flat Earth Confirmed by Sources,"apply,military,lay,nearly,movie.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F060,Flat Earth Confirmed by Sources,"mr,address,star,quality.,detail,free,idea,hear,but.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F022,Government Cover-Up Confirmed by Sources,"course,prevent,successful,collection,process.,room,member,crime,continue.,mother,lose,pull,style,occur,test,forward,or.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
F127,Mind Control Confirmed by Sources,"local,opportunity,responsibility,idea,something,animal.,system,day,major,claim.,technology,stock,light,put,sign.,—,shocking,claims,mind,control,surface,internet.",FAKE
R212,New Report on Education,"case,item,radio,cause,letter,low.,state,maintain,including,wind,ten.,mention,ago,bit,heart,three,garden.,experts,discuss,ongoing,developments,education.",REAL
F119,Mind Control Confirmed by Sources,"recent,industry,decision,news.,woman,lead,according,week.,—,shocking,claims,mind,control,surface,internet.",FAKE
F103,Hoax Confirmed by Sources,"various,agent,my.,never,stock,he.,—,shocking,claims,hoax,surface,internet.",FAKE
F191,Mind Control Confirmed by Sources,"discover,strategy,style,available,suggest,choose.,visit,condition,visit.,player,dream,red,popular,direction,southern,course,center.,—,shocking,claims,mind,control,surface,internet.",FAKE
F002,Mind Control Confirmed by Sources,"radio,way,education,treat.,understand,reveal,respond,second,several,cup.,understand,hear,ahead,career,knowledge,decision,where.,—,shocking,claims,mind,control,surface,internet.",FAKE
R155,New Report on Election,"husband,task,rule,citizen.,million,husband,effect,night.,political,however,firm,culture,avoid,anything.,experts,discuss,ongoing,developments,election.",REAL
R006,New Report on Technology Breakthrough,"goal,traditional,population,table,great,professional,citizen.,tax,director,enough,enjoy,tree,question,condition.,number,child,congress,visit,public,sing,middle,of.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
F086,Government Cover-Up Confirmed by Sources,"man,military,action,eye,successful.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
R168,New Report on Election,"note,pull,significant,sit,seat.,action,plan,interesting.,sit,lawyer,relate,similar,heart,season.,experts,discuss,ongoing,developments,election.",REAL
R077,New Report on Public Health,"decide,author,administration,professor,thought,else.,main,doctor,maintain,early.,sit,place,race.,experts,discuss,ongoing,developments,public,health.",REAL
F209,Hoax Confirmed by Sources,"office,realize,candidate,share,report.,require,pm,represent,writer,reach.,wind,speak,protect,future,newspaper,along.,—,shocking,claims,hoax,surface,internet.",FAKE
R236,New Report on Public Health,"past,start,hotel,fly.,pressure,author,morning,minute,get,technology,professional.,indeed,drive,power,every,develop,sell,whether.,experts,discuss,ongoing,developments,public,health.",REAL
F186,Aliens Confirmed by Sources,"successful,since,society,stuff.,find,day,whole,none,in.,stuff,high,sit,large.,total,director,present,republican,resource,design.,—,shocking,claims,aliens,surface,internet.",FAKE
R243,New Report on Public Health,"yeah,kitchen,quite,environment,mission,feeling.,play,force,century,paper.,training,government,air,miss,same.,experts,discuss,ongoing,developments,public,health.",REAL
F094,Immortal Jellyfish Confirmed by Sources,"suddenly,outside,day,six,yeah,at.,around,tv,allow,rest,tax,three.,hand,beautiful,main,answer,total,theory,investment,cost.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R032,New Report on Economic Growth,"perhaps,ago,hundred,value.,arm,today,heavy,public,last,task.,across,prevent,capital,recent,us,heart,join.,experts,discuss,ongoing,developments,economic,growth.",REAL
R033,New Report on Education,"stage,sing,argue,much,describe,necessary.,easy,garden,responsibility,sport,travel,goal,always.,data,must,including.,experts,discuss,ongoing,developments,education.",REAL
R045,New Report on Technology Breakthrough,"network,mouth,our.,staff,generation,end,want,analysis,military,test,woman.,eight,management,education.,save,expect,want,change.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R116,New Report on Education,"page,expert,food,economy,boy,make,executive.,human,represent,sit,far,history.,wide,future,tax,send,color,spring,throw,near.,experts,discuss,ongoing,developments,education.",REAL
F056,Celebrity Scandal Confirmed by Sources,"call,tend,study,side,reach,reason,yet.,accept,wait,civil,government,put,usually,same.,standard,add,arrive,society,keep.,civil,past,close,music,grow.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
R043,New Report on Policy,"feeling,investment,idea,suffer,great.,simply,position,cell,enough,energy,bank.,skill,society,thought,dog,kind,condition,degree.,experts,discuss,ongoing,developments,policy.",REAL
R145,New Report on Economic Growth,"church,religious,find,real.,minute,recent,difficult,spend,ok,energy,outside.,experts,discuss,ongoing,developments,economic,growth.",REAL
F200,Secret Cure Confirmed by Sources,"water,class,seat,another,leg,pull.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F034,Celebrity Scandal Confirmed by Sources,"understand,edge,glass,rise,night,analysis.,area,nation.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
F149,Secret Cure Confirmed by Sources,"technology,source,author,cultural,idea,detail,moment.,boy,design,writer,step,own.,product,ask,let,develop,protect.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F051,Secret Cure Confirmed by Sources,"particular,similar,rise,language.,table,specific,specific,build,yeah,community,choice.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F089,Flat Earth Confirmed by Sources,"matter,risk,across,field,international.,side,fly,manage.,month,american,change,art,season.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F135,Flat Earth Confirmed by Sources,"area,american,two,leg.,floor,film,require.,—,shocking,claims,flat,earth,surface,internet.",FAKE
F088,Government Cover-Up Confirmed by Sources,"song,laugh,member,anyone.,sing,air,fish,find,place,follow,analysis.,probably,data,sort.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
R010,New Report on Election,"respond,ok,yeah,management,consider,easy.,thousand,throw,manager,people,test,great.,experts,discuss,ongoing,developments,election.",REAL
R211,New Report on Policy,"sure,weight,contain,half,citizen.,two,middle,week,foreign,remain,attack.,music,consumer,east,bill,role,police,thousand.,person,today,religious,perform,billion,order.,experts,discuss,ongoing,developments,policy.",REAL
F204,Miracle Drug Confirmed by Sources,"international,water,start,want,control,herself.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F168,Miracle Drug Confirmed by Sources,"major,marriage,six,everyone.,purpose,improve,out.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R011,New Report on Public Health,"information,activity,successful,pass,certainly.,experts,discuss,ongoing,developments,public,health.",REAL
R232,New Report on Climate Change,"kid,difficult,us,sort,nothing,office,ground,feeling.,name,give,born,resource,some.,experts,discuss,ongoing,developments,climate,change.",REAL
R042,New Report on Public Health,"remember,animal,three,miss,current.,especially,federal,tree.,experts,discuss,ongoing,developments,public,health.",REAL
F182,Hoax Confirmed by Sources,"game,next.,less,poor,side,open.,—,shocking,claims,hoax,surface,internet.",FAKE
F036,Miracle Drug Confirmed by Sources,"air,western,blue,power,rule,difficult.,evening,bill,happen,certainly,base.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
F068,Secret Cure Confirmed by Sources,"happen,team,military.,week,training,politics,federal,cover.,service,note,four,join,back,guess,floor.,—,shocking,claims,secret,cure,surface,internet.",FAKE
R015,New Report on Election,"evening,study,particular,outside,cause,actually.,home,player,information,medical,collection,strategy.,program,actually,someone,door,company,cost.,school,natural,including,ask.,experts,discuss,ongoing,developments,election.",REAL
R147,New Report on Climate Change,"plan,everything,young,six.,threat,realize,difficult,tough.,worry,item,various,make,measure,trouble,require,either.,experts,discuss,ongoing,developments,climate,change.",REAL
F198,Government Cover-Up Confirmed by Sources,"long,subject,color,page,market.,wait,wrong,threat,toward,build.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
R081,New Report on Climate Change,"environmental,human,next.,even,interest,remember,heavy,particular,customer,phone.,although,especially,make,something,south,soon,capital.,experts,discuss,ongoing,developments,climate,change.",REAL
F050,Aliens Confirmed by Sources,"hundred,near,state,citizen,leader,particular,away.,look,put,carry,nature,recently,hit,here.,—,shocking,claims,aliens,surface,internet.",FAKE
F162,Celebrity Scandal Confirmed by Sources,"explain,political,know,i.,indicate,resource,employee,although.,news,mr,value,current.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
R028,New Report on Technology Breakthrough,"rest,interesting,morning,smile,around,close.,usually,cup,notice,agency,space,much.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R195,New Report on Budget Report,"happen,figure,western,back,better.,experts,discuss,ongoing,developments,budget,report.",REAL
F116,Aliens Confirmed by Sources,"staff,main,view.,—,shocking,claims,aliens,surface,internet.",FAKE
R018,New Report on Research,"policy,win,simple,player,somebody,force.,woman,sea,third.,experts,discuss,ongoing,developments,research.",REAL
F073,Immortal Jellyfish Confirmed by Sources,"despite,worker,morning,remember,sometimes.,resource,spring,especially.,laugh,trade,born,claim,dog,job.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
F059,Miracle Drug Confirmed by Sources,"group,example,least,popular.,care,anything,agree,continue,interesting.,—,shocking,claims,miracle,drug,surface,internet.",FAKE
R078,New Report on Budget Report,"beat,price,road,them.,natural,blue,thus,morning.,boy,look,consumer,tell,business,computer.,experts,discuss,ongoing,developments,budget,report.",REAL
F216,Secret Cure Confirmed by Sources,"real,activity,war,improve,election,yes,section,again.,front,responsibility,rule,find,improve.,degree,every,newspaper,close,hundred,reason.,chair,community,science,guess,stop.,—,shocking,claims,secret,cure,surface,internet.",FAKE
F206,Celebrity Scandal Confirmed by Sources,"doctor,thank,plant.,prepare,good,raise,tend,decade,along,resource.,research,couple,raise,especially,much,customer.,onto,remember,technology,stage,race.,—,shocking,claims,celebrity,scandal,surface,internet.",FAKE
R036,New Report on Research,"box,several,strategy,political,challenge,land.,newspaper,speech,small,hand,hear.,occur,mean.,experts,discuss,ongoing,developments,research.",REAL
F104,Aliens Confirmed by Sources,"couple,around,set,care,have.,magazine,american,finish,significant,year.,—,shocking,claims,aliens,surface,internet.",FAKE
F000,Hoax Confirmed by Sources,"strong,star,score,risk,floor,goal,teacher.,sometimes,green,different,popular,employee.,—,shocking,claims,hoax,surface,internet.",FAKE
R136,New Report on Education,"best,vote,century,prepare,summer.,gas,bed,first,individual,end,thus.,play,style,already,season,work,election,artist,dark.,experts,discuss,ongoing,developments,education.",REAL
F019,Immortal Jellyfish Confirmed by Sources,"prevent,later,want,speak,role,discussion.,office,despite,white,need,hear,follow.,change,loss,stage,whose,strategy,possible,control.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R012,New Report on Technology Breakthrough,"move,degree,sport,carry,much.,simply,push,rich.,experts,discuss,ongoing,developments,technology,breakthrough.",REAL
R052,New Report on Education,"general,everyone,general,indeed,benefit.,however,carry,name,offer,able,bank,police,case.,along,sister,outside,unit,political,for.,experts,discuss,ongoing,developments,education.",REAL
R123,New Report on Climate Change,"attention,talk,art,mother,oil,everything,fill.,hospital,else,career,goal.,experts,discuss,ongoing,developments,climate,change.",REAL
F040,Government Cover-Up Confirmed by Sources,"police,media,really,middle,hospital.,—,shocking,claims,government,cover-up,surface,internet.",FAKE
R160,New Report on Climate Change,"training,religious,boy,national,outside.,major,majority,child,word,evidence.,church,thousand,care,close,amount,sell.,experts,discuss,ongoing,developments,climate,change.",REAL
F067,Immortal Jellyfish Confirmed by Sources,"show,evidence,natural,raise.,free,fund,sound,energy.,—,shocking,claims,immortal,jellyfish,surface,internet.",FAKE
R069,New Report on Research,"scene,argue,seem,mission,official,conference.,prevent,student,foot,professor.,experts,discuss,ongoing,developments,research.",REAL
F160,Mind Control Confirmed by Sources,"common,agency,spring,woman,what.,major,machine,professional,southern,build,sing,product.,least,think,term,accept,get,stock.,—,shocking,claims,mind,control,surface,internet.",FAKE
F053,Hoax Confirmed by Sources,"company,tough,light,child,item,color.,spend,near,theory,bag,mr,real,dinner.,really,task,writer.,—,shocking,claims,hoax,surface,internet.",FAKE
R074,New Report on Education,"face,continue,thank,manage.,network,kind,bad.,close,vote,method,know,group.,experts,discuss,ongoing,developments,education.",REAL
R007,New Report on Election,"per,without,despite,team,quickly.,stuff,bag,picture,provide,court.,amount,thus,lead,onto,behavior,prove,within,something.,experts,discuss,ongoing,developments,election.",REAL
